Unnamed: 0,Unnamed: 1,Unnamed: 2,aper: 1MA1/1H,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
,,,uestion,,,,,,Answer,,,,,,Mark,,,,,,Mark scheme,,,,,Additional guidance,,
,5,,132,,"M1M1A1",,"for finding an exterior angle eg 360 ÷ 6 (= 60) or 360 ÷ 5 (= 72)or an interior angle eg 180 × 4 ÷ 6 (= 120) or 180 × 3 ÷ 5 (= 108)for a complete methodeg 360    “120”    “108” or “60” + ”72”cao",,"Angles may be shown on the diagram.Only award this mark for an angle that is notcontradictedAnswer only award no marks",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"6(a)(b)(c)",,"5,(1),(-1),-1,1,5Graph drawn0.3 to 0.5and2.5 to 2.7",,"B2(B1B2(B1M1A1",,"for all 4 values correctfor 2 or 3 correct values)for a fully correct graphft (dep on B1 in (a)) for plotting at least 5 of the points from their tablecorrectly)for a correct method, eg marking intercepts with x-axisor one correct solutionor both solutions given as a coordinates,eg (0.4, 2.6) or (0.4, 0) and (2.6, 0)for answers in the range 0.3 to 0.5 and 2.5 to 2.7 or ft their graph with atleast 2 solutions",,"Accept a freehand curve drawn that is notmade of line segmentsIgnore anything drawn outside the requiredrangeft their graph for this markAccept these coordinates reversed",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,,3 : 2,,"P1P1A1",,"for a process to find either volume eg 33 (= 27) or 43 (= 64)for showing density A = 81 ÷ “27” (= 3)or density B = 128 ÷ “64” (= 2)for 3 : 2 oe",,Ignore units quoted,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
