Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
,,aper: 1MA1/1H,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,uestion,,,,Answer,,,,,,Mark,,,,Mark scheme,,,,Additional guidance,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.0,,19.0,,"M1M1A1",,"for a method to find 5 products within intervals (including end points)for Ʃ“fx” ÷ (8 + 10 + 7 + 2 + 3)or (5×8 + 15×10 + 25×7 + 35×2 + 45×3) ÷ (8 + 10 + 7 + 2 + 3)or (“40” + “150” + “175” + “70” + “135”) ÷ “30”or “570” ÷ “30”cao",,"Min fxMax fx0801002001402106080120150Ʃ“fx” must come from 5 products fx withinintervals (including end points)",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Min fx,,Max fx,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,,80,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,100,,200,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,140,,210,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,60,,80,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,120,,150,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9.0,,278.0,,"P1P1A1",,"for working out at least 3 areas from5 × 7 (= 35)5 × 6 (= 30)7 × 6 (= 42)4 × 4 (= 16)for a complete process,eg “35”× 2 + “30”× 2 + “42” + (“42” – “16”) + “16” × 5 oeor “35”× 2 + “30”× 2 + “42” × 2  + “16” × 4ORfor a process to find the total surface area of at least 5 faces for eachsolid,eg “35”× 2 + “30”× 2 + “42” and “16”× 6or “35”× 2 + “30”× 2 + “42”× 2  and “16”× 5cao",,"Total surface area of cuboid = 214Total surface area of cube = 96",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
